origin: FIXEDATOM AT=0,0,0

dx: XDISTANCES ...
ATOMS1=1,origin
ATOMS2=2,origin
ATOMS3=3,origin
ATOMS4=4,origin
ATOMS5=5,origin
ATOMS6=6,origin
ATOMS7=7,origin
ATOMS8=8,origin
ATOMS9=9,origin
ATOMS10=10,origin
ATOMS11=11,origin
ATOMS12=12,origin
ATOMS13=13,origin
ATOMS14=14,origin
ATOMS15=15,origin
ATOMS16=16,origin
ATOMS17=17,origin
ATOMS18=18,origin
ATOMS19=19,origin
ATOMS20=20,origin
ATOMS21=21,origin
ATOMS22=22,origin
ATOMS23=23,origin
ATOMS24=24,origin
ATOMS25=25,origin
ATOMS26=26,origin
ATOMS27=27,origin
ATOMS28=28,origin
ATOMS29=29,origin
ATOMS30=30,origin
ATOMS31=31,origin
ATOMS32=32,origin
ATOMS33=33,origin
ATOMS34=34,origin
ATOMS35=35,origin
ATOMS36=36,origin
ATOMS37=37,origin
ATOMS38=38,origin
ATOMS39=39,origin
ATOMS40=40,origin
ATOMS41=41,origin
ATOMS42=42,origin
ATOMS43=43,origin
ATOMS44=44,origin
ATOMS45=45,origin
ATOMS46=46,origin
ATOMS47=47,origin
ATOMS48=48,origin
ATOMS49=49,origin
ATOMS50=50,origin
ATOMS51=51,origin
ATOMS52=52,origin
ATOMS53=53,origin
ATOMS54=54,origin
ATOMS55=55,origin
ATOMS56=56,origin
ATOMS57=57,origin
ATOMS58=58,origin
ATOMS59=59,origin
ATOMS60=60,origin
ATOMS61=61,origin
ATOMS62=62,origin
ATOMS63=63,origin
ATOMS64=64,origin
ATOMS65=65,origin
ATOMS66=66,origin
ATOMS67=67,origin
ATOMS68=68,origin
ATOMS69=69,origin
ATOMS70=70,origin
ATOMS71=71,origin
ATOMS72=72,origin
ATOMS73=73,origin
ATOMS74=74,origin
ATOMS75=75,origin
ATOMS76=76,origin
ATOMS77=77,origin
ATOMS78=78,origin
ATOMS79=79,origin
ATOMS80=80,origin
ATOMS81=81,origin
ATOMS82=82,origin
ATOMS83=83,origin
ATOMS84=84,origin
ATOMS85=85,origin
ATOMS86=86,origin
ATOMS87=87,origin
ATOMS88=88,origin
ATOMS89=89,origin
ATOMS90=90,origin
ATOMS91=91,origin
ATOMS92=92,origin
ATOMS93=93,origin
ATOMS94=94,origin
ATOMS95=95,origin
ATOMS96=96,origin
ATOMS97=97,origin
ATOMS98=98,origin
ATOMS99=99,origin
ATOMS100=100,origin
ATOMS101=101,origin
ATOMS102=102,origin
ATOMS103=103,origin
ATOMS104=104,origin
ATOMS105=105,origin
ATOMS106=106,origin
ATOMS107=107,origin
ATOMS108=108,origin
ATOMS109=109,origin
ATOMS110=110,origin
ATOMS111=111,origin
ATOMS112=112,origin
ATOMS113=113,origin
ATOMS114=114,origin
ATOMS115=115,origin
ATOMS116=116,origin
ATOMS117=117,origin
ATOMS118=118,origin
ATOMS119=119,origin
ATOMS120=120,origin
ATOMS121=121,origin
ATOMS122=122,origin
ATOMS123=123,origin
ATOMS124=124,origin
ATOMS125=125,origin
ATOMS126=126,origin
ATOMS127=127,origin
ATOMS128=128,origin
ATOMS129=129,origin
ATOMS130=130,origin
ATOMS131=131,origin
ATOMS132=132,origin
ATOMS133=133,origin
ATOMS134=134,origin
ATOMS135=135,origin
ATOMS136=136,origin
ATOMS137=137,origin
ATOMS138=138,origin
ATOMS139=139,origin
ATOMS140=140,origin
ATOMS141=141,origin
ATOMS142=142,origin
ATOMS143=143,origin
