LOAD FILE=../../../../plumedOpenACC.so
c1: CENTER ATOMS=2,3
c2: CENTER ATOMS=4,5
c3: CENTER ATOMS=6,7
c4: CENTER ATOMS=8,9
c5: CENTER ATOMS=10,11
c6: CENTER ATOMS=12,13
c7: CENTER ATOMS=14,15
c8: CENTER ATOMS=16,17
c9: CENTER ATOMS=18,19
c10: CENTER ATOMS=20,21
c11: CENTER ATOMS=22,23
c12: CENTER ATOMS=24,25
c13: CENTER ATOMS=26,27
c14: CENTER ATOMS=28,29
c15: CENTER ATOMS=30,31
c16: CENTER ATOMS=32,33
c17: CENTER ATOMS=34,35
c18: CENTER ATOMS=36,37
c19: CENTER ATOMS=38,39
c20: CENTER ATOMS=40,41
c21: CENTER ATOMS=42,43
c22: CENTER ATOMS=44,45
c23: CENTER ATOMS=46,47
c24: CENTER ATOMS=48,49
c25: CENTER ATOMS=50,51
c26: CENTER ATOMS=52,53
c27: CENTER ATOMS=54,55
c28: CENTER ATOMS=56,57
c29: CENTER ATOMS=58,59
c30: CENTER ATOMS=60,61
c31: CENTER ATOMS=62,63
c32: CENTER ATOMS=64,65
c33: CENTER ATOMS=66,67
c34: CENTER ATOMS=68,69
c35: CENTER ATOMS=70,71
c36: CENTER ATOMS=72,73
c37: CENTER ATOMS=74,75
c38: CENTER ATOMS=76,77
c39: CENTER ATOMS=78,79
c40: CENTER ATOMS=80,81
c41: CENTER ATOMS=82,83
c42: CENTER ATOMS=84,85
c43: CENTER ATOMS=86,87
c44: CENTER ATOMS=88,89
c45: CENTER ATOMS=90,91
c46: CENTER ATOMS=92,93
c47: CENTER ATOMS=94,95
c48: CENTER ATOMS=96,97
c49: CENTER ATOMS=98,99
c50: CENTER ATOMS=100,101
c51: CENTER ATOMS=102,103
c52: CENTER ATOMS=104,105
c53: CENTER ATOMS=106,107
c54: CENTER ATOMS=108,109
c55: CENTER ATOMS=110,111
c56: CENTER ATOMS=112,113
c57: CENTER ATOMS=114,115
c58: CENTER ATOMS=116,117
c59: CENTER ATOMS=118,119
c60: CENTER ATOMS=120,121
c61: CENTER ATOMS=122,123
c62: CENTER ATOMS=124,125
c63: CENTER ATOMS=126,127
c64: CENTER ATOMS=128,129
c65: CENTER ATOMS=130,131
c66: CENTER ATOMS=132,133
c67: CENTER ATOMS=134,135
c68: CENTER ATOMS=136,137
c69: CENTER ATOMS=138,139
c70: CENTER ATOMS=140,141
c71: CENTER ATOMS=142,143
c72: CENTER ATOMS=144,145
c73: CENTER ATOMS=146,147
c74: CENTER ATOMS=148,149
c75: CENTER ATOMS=150,151
c76: CENTER ATOMS=152,153
c77: CENTER ATOMS=154,155
c78: CENTER ATOMS=156,157
c79: CENTER ATOMS=158,159
c80: CENTER ATOMS=160,161
c81: CENTER ATOMS=162,163
c82: CENTER ATOMS=164,165
c83: CENTER ATOMS=166,167
c84: CENTER ATOMS=168,169
c85: CENTER ATOMS=170,171
c86: CENTER ATOMS=172,173
c87: CENTER ATOMS=174,175
c88: CENTER ATOMS=176,177
c89: CENTER ATOMS=178,179
c90: CENTER ATOMS=180,181
c91: CENTER ATOMS=182,183
c92: CENTER ATOMS=184,185
c93: CENTER ATOMS=186,187
c94: CENTER ATOMS=188,189
c95: CENTER ATOMS=190,191
c96: CENTER ATOMS=192,193
c97: CENTER ATOMS=194,195
c98: CENTER ATOMS=196,197
c99: CENTER ATOMS=198,199
c100: CENTER ATOMS=200,201
c101: CENTER ATOMS=202,203
c102: CENTER ATOMS=204,205
c103: CENTER ATOMS=206,207
c104: CENTER ATOMS=208,209
c105: CENTER ATOMS=210,211
c106: CENTER ATOMS=212,213
c107: CENTER ATOMS=214,215
c108: CENTER ATOMS=216,217
c109: CENTER ATOMS=218,219
c110: CENTER ATOMS=220,221
c111: CENTER ATOMS=222,223
c112: CENTER ATOMS=224,225
c113: CENTER ATOMS=226,227
c114: CENTER ATOMS=228,229
c115: CENTER ATOMS=230,231
c116: CENTER ATOMS=232,233
c117: CENTER ATOMS=234,235
c118: CENTER ATOMS=236,237
c119: CENTER ATOMS=238,239
c120: CENTER ATOMS=240,241
c121: CENTER ATOMS=242,243
c122: CENTER ATOMS=244,245
c123: CENTER ATOMS=246,247
c124: CENTER ATOMS=248,249
c125: CENTER ATOMS=250,251
c126: CENTER ATOMS=252,253
c127: CENTER ATOMS=254,255
c128: CENTER ATOMS=256,257
c129: CENTER ATOMS=258,259
c130: CENTER ATOMS=260,261
c131: CENTER ATOMS=262,263
c132: CENTER ATOMS=264,265
c133: CENTER ATOMS=266,267
c134: CENTER ATOMS=268,269
c135: CENTER ATOMS=270,271
c136: CENTER ATOMS=272,273
c137: CENTER ATOMS=274,275
c138: CENTER ATOMS=276,277
c139: CENTER ATOMS=278,279
c140: CENTER ATOMS=280,281
c141: CENTER ATOMS=282,283
