DISTANCES ...
 ATOMS1=2,3
 ATOMS2=4,5
 ATOMS3=6,7
 ATOMS4=8,9
 ATOMS5=10,11
 ATOMS6=12,13
 ATOMS7=14,15
 ATOMS8=16,17
 ATOMS9=18,19
 ATOMS10=20,21
 ATOMS11=22,23
 ATOMS12=24,25
 ATOMS13=26,27
 ATOMS14=28,29
 ATOMS15=30,31
 ATOMS16=32,33
 ATOMS17=34,35
 ATOMS18=36,37
 ATOMS19=38,39
 ATOMS20=40,41
 ATOMS21=42,43
 ATOMS22=44,45
 ATOMS23=46,47
 ATOMS24=48,49
 ATOMS25=50,51
 ATOMS26=52,53
 ATOMS27=54,55
 ATOMS28=56,57
 ATOMS29=58,59
 ATOMS30=60,61
 ATOMS31=62,63
 ATOMS32=64,65
 ATOMS33=66,67
 ATOMS34=68,69
 ATOMS35=70,71
 ATOMS36=72,73
 ATOMS37=74,75
 ATOMS38=76,77
 ATOMS39=78,79
 ATOMS40=80,81
 ATOMS41=82,83
 ATOMS42=84,85
 ATOMS43=86,87
 ATOMS44=88,89
 ATOMS45=90,91
 ATOMS46=92,93
 ATOMS47=94,95
 ATOMS48=96,97
 ATOMS49=98,99
 ATOMS50=100,101
 ATOMS51=102,103
 ATOMS52=104,105
 ATOMS53=106,107
 ATOMS54=108,109
 ATOMS55=110,111
 ATOMS56=112,113
 ATOMS57=114,115
 ATOMS58=116,117
 ATOMS59=118,119
 ATOMS60=120,121
 ATOMS61=122,123
 ATOMS62=124,125
 ATOMS63=126,127
 ATOMS64=128,129
 ATOMS65=130,131
 ATOMS66=132,133
 ATOMS67=134,135
 ATOMS68=136,137
 ATOMS69=138,139
 ATOMS70=140,141
 ATOMS71=142,143
 ATOMS72=144,145
 ATOMS73=146,147
 ATOMS74=148,149
 ATOMS75=150,151
 ATOMS76=152,153
 ATOMS77=154,155
 ATOMS78=156,157
 ATOMS79=158,159
 ATOMS80=160,161
 ATOMS81=162,163
 ATOMS82=164,165
 ATOMS83=166,167
 ATOMS84=168,169
 ATOMS85=170,171
 ATOMS86=172,173
 ATOMS87=174,175
 ATOMS88=176,177
 ATOMS89=178,179
 ATOMS90=180,181
 ATOMS91=182,183
 ATOMS92=184,185
 ATOMS93=186,187
 ATOMS94=188,189
 ATOMS95=190,191
 ATOMS96=192,193
 ATOMS97=194,195
 ATOMS98=196,197
 ATOMS99=198,199
 ATOMS100=200,201
 ATOMS101=202,203
 ATOMS102=204,205
 ATOMS103=206,207
 ATOMS104=208,209
 ATOMS105=210,211
 ATOMS106=212,213
 ATOMS107=214,215
 ATOMS108=216,217
 ATOMS109=218,219
 ATOMS110=220,221
 ATOMS111=222,223
 ATOMS112=224,225
 ATOMS113=226,227
 ATOMS114=228,229
 ATOMS115=230,231
 ATOMS116=232,233
 ATOMS117=234,235
 ATOMS118=236,237
 ATOMS119=238,239
 ATOMS120=240,241
 ATOMS121=242,243
 ATOMS122=244,245
 ATOMS123=246,247
 ATOMS124=248,249
 ATOMS125=250,251
 ATOMS126=252,253
 ATOMS127=254,255
 ATOMS128=256,257
 ATOMS129=258,259
 ATOMS130=260,261
 ATOMS131=262,263
 ATOMS132=264,265
 ATOMS133=266,267
 ATOMS134=268,269
 ATOMS135=270,271
 ATOMS136=272,273
 ATOMS137=274,275
 ATOMS138=276,277
 ATOMS139=278,279
 ATOMS140=280,281
 ATOMS141=282,283
 ATOMS142=284,285
 ATOMS143=286,287
 ATOMS144=288,289
 ATOMS145=290,291
 ATOMS146=292,293
 ATOMS147=294,295
 ATOMS148=296,297
 ATOMS149=298,299
 ATOMS150=300,301
 ATOMS151=302,303
 ATOMS152=304,305
 ATOMS153=306,307
 ATOMS154=308,309
 ATOMS155=310,311
 ATOMS156=312,313
 ATOMS157=314,315
 ATOMS158=316,317
 ATOMS159=318,319
 ATOMS160=320,321
 ATOMS161=322,323
 ATOMS162=324,325
 ATOMS163=326,327
 ATOMS164=328,329
 ATOMS165=330,331
 ATOMS166=332,333
 ATOMS167=334,335
 ATOMS168=336,337
 ATOMS169=338,339
 ATOMS170=340,341
 ATOMS171=342,343
 ATOMS172=344,345
 ATOMS173=346,347
 ATOMS174=348,349
 ATOMS175=350,351
 ATOMS176=352,353
 ATOMS177=354,355
 ATOMS178=356,357
 ATOMS179=358,359
 ATOMS180=360,361
 ATOMS181=362,363
 ATOMS182=364,365
 ATOMS183=366,367
 ATOMS184=368,369
 ATOMS185=370,371
 ATOMS186=372,373
 ATOMS187=374,375
 ATOMS188=376,377
 ATOMS189=378,379
 ATOMS190=380,381
 ATOMS191=382,383
 ATOMS192=384,385
 ATOMS193=386,387
 ATOMS194=388,389
 ATOMS195=390,391
 ATOMS196=392,393
 ATOMS197=394,395
 ATOMS198=396,397
 ATOMS199=398,399
 ATOMS200=400,401
LABEL=d1
... DISTANCES

AROUND ATOM=1 DATA=d1 SIGMA=0.2 XLOWER=-1.0 XUPPER=1.0 LESS_THAN={RATIONAL R_0=0.5} MEAN LABEL=a1
AROUND ATOM=1 DATA=d1 SIGMA=0.2 YLOWER=-1.0 YUPPER=1.0 LESS_THAN={RATIONAL R_0=0.5} MEAN LABEL=a2
AROUND ATOM=1 DATA=d1 SIGMA=0.2 ZLOWER=-1.0 ZUPPER=1.0 LESS_THAN={RATIONAL R_0=0.5} MEAN LABEL=a3
AROUND ATOM=1 DATA=d1 SIGMA=0.2 YLOWER=-1.0 YUPPER=1.0 ZLOWER=-1.0 ZUPPER=1.0 LESS_THAN={RATIONAL R_0=0.5} MEAN LABEL=a4
AROUND ATOM=1 DATA=d1 SIGMA=0.2 YLOWER=-1.0 YUPPER=1.0 XLOWER=-1.0 XUPPER=1.0 LESS_THAN={RATIONAL R_0=0.5} MEAN LABEL=a5
AROUND ATOM=1 DATA=d1 SIGMA=0.2 XLOWER=-1.0 XUPPER=1.0 ZLOWER=-1.0 ZUPPER=1.0 LESS_THAN={RATIONAL R_0=0.5} MEAN LABEL=a6
AROUND ATOM=1 DATA=d1 SIGMA=0.2 XLOWER=-1.0 XUPPER=1.0 YLOWER=-1.0 YUPPER=1.0 ZLOWER=-1.0 ZUPPER=1.0 LESS_THAN={RATIONAL R_0=0.5} OUTSIDE MEAN LABEL=a7

PRINT ARG=a1.*,a2.*,a3.*,a4.*,a5.*,a6.*,a7.* FILE=colvar FMT=%8.4f
DUMPDERIVATIVES ARG=a1.*,a2.*,a3.*,a4.*,a5.*,a6.*,a7.* FILE=derivatives FMT=%8.4f



