bead1: CENTER ATOMS=3,6,8 WEIGHTS=12,12,16
bead2: CENTER ATOMS=9,25,27 WEIGHTS=12,12,12
bead3: CENTER ATOMS=11,24 WEIGHTS=14,12
bead4: CENTER ATOMS=21,23 WEIGHTS=12,14
bead5: CENTER ATOMS=16,17,20 WEIGHTS=12,14,14
bead6: CENTER ATOMS=12,14,15 WEIGHTS=12,14,12
bead7: CENTER ATOMS=31,32,33,34,30 WEIGHTS=31,16,16,16,16
bead8: CENTER ATOMS=35,38,40 WEIGHTS=12,12,16
bead9: CENTER ATOMS=41,57,59 WEIGHTS=12,12,12
bead10: CENTER ATOMS=43,56 WEIGHTS=14,12
bead11: CENTER ATOMS=53,55 WEIGHTS=12,14
bead12: CENTER ATOMS=48,49,52 WEIGHTS=12,14,14
bead13: CENTER ATOMS=44,46,47 WEIGHTS=12,14,12
bead14: CENTER ATOMS=63,64,65,66,62 WEIGHTS=31,16,16,16,16
bead15: CENTER ATOMS=67,70,72 WEIGHTS=12,12,16
bead16: CENTER ATOMS=73,90,92 WEIGHTS=12,12,12
bead17: CENTER ATOMS=75,89 WEIGHTS=14,12
bead18: CENTER ATOMS=84,85,88 WEIGHTS=12,14,14
bead19: CENTER ATOMS=80,81,82 WEIGHTS=12,16,14
bead20: CENTER ATOMS=76,78,79 WEIGHTS=12,14,12
bead21: CENTER ATOMS=96,97,98,99,95 WEIGHTS=31,16,16,16,16
bead22: CENTER ATOMS=100,103,105 WEIGHTS=12,12,16
bead23: CENTER ATOMS=106,122,124 WEIGHTS=12,12,12
bead24: CENTER ATOMS=108,109 WEIGHTS=14,12
bead25: CENTER ATOMS=118,120,121 WEIGHTS=14,12,16
bead26: CENTER ATOMS=111,112,116,117 WEIGHTS=12,12,12,16
bead27: CENTER ATOMS=128,129,130,131,127 WEIGHTS=31,16,16,16,16
bead28: CENTER ATOMS=132,135,137 WEIGHTS=12,12,16
bead29: CENTER ATOMS=138,154,156 WEIGHTS=12,12,12
bead30: CENTER ATOMS=140,153 WEIGHTS=14,12
bead31: CENTER ATOMS=150,152 WEIGHTS=12,14
bead32: CENTER ATOMS=145,146,149 WEIGHTS=12,14,14
bead33: CENTER ATOMS=141,143,144 WEIGHTS=12,14,12
bead34: CENTER ATOMS=160,161,162,163,159 WEIGHTS=31,16,16,16,16
bead35: CENTER ATOMS=164,167,169 WEIGHTS=12,12,16
bead36: CENTER ATOMS=170,184,186 WEIGHTS=12,12,12
bead37: CENTER ATOMS=172,173 WEIGHTS=14,12
bead38: CENTER ATOMS=181,182,183 WEIGHTS=14,12,16
bead39: CENTER ATOMS=175,177,178 WEIGHTS=12,12,14
bead40: CENTER ATOMS=190,191,192,193,189 WEIGHTS=31,16,16,16,16
bead41: CENTER ATOMS=194,197,199 WEIGHTS=12,12,16
bead42: CENTER ATOMS=200,216,218 WEIGHTS=12,12,12
bead43: CENTER ATOMS=202,215 WEIGHTS=14,12
bead44: CENTER ATOMS=212,214 WEIGHTS=12,14
bead45: CENTER ATOMS=207,208,211 WEIGHTS=12,14,14
bead46: CENTER ATOMS=203,205,206 WEIGHTS=12,14,12
bead47: CENTER ATOMS=222,223,224,225,221 WEIGHTS=31,16,16,16,16
bead48: CENTER ATOMS=226,229,231 WEIGHTS=12,12,16
bead49: CENTER ATOMS=232,246,248 WEIGHTS=12,12,12
bead50: CENTER ATOMS=234,235 WEIGHTS=14,12
bead51: CENTER ATOMS=243,244,245 WEIGHTS=14,12,16
bead52: CENTER ATOMS=237,239,240 WEIGHTS=12,12,14
bead53: CENTER ATOMS=252,253,254,255,251 WEIGHTS=31,16,16,16,16
bead54: CENTER ATOMS=256,259,261 WEIGHTS=12,12,16
bead55: CENTER ATOMS=262,278,280 WEIGHTS=12,12,12
bead56: CENTER ATOMS=264,265 WEIGHTS=14,12
bead57: CENTER ATOMS=274,276,277 WEIGHTS=14,12,16
bead58: CENTER ATOMS=267,268,272,273 WEIGHTS=12,12,12,16
bead59: CENTER ATOMS=284,285,286,287,283 WEIGHTS=31,16,16,16,16
bead60: CENTER ATOMS=288,291,293 WEIGHTS=12,12,16
bead61: CENTER ATOMS=294,310,312 WEIGHTS=12,12,12
bead62: CENTER ATOMS=296,297 WEIGHTS=14,12
bead63: CENTER ATOMS=306,308,309 WEIGHTS=14,12,16
bead64: CENTER ATOMS=299,300,304,305 WEIGHTS=12,12,12,16
bead65: CENTER ATOMS=316,317,318,319,315 WEIGHTS=31,16,16,16,16
bead66: CENTER ATOMS=320,323,325 WEIGHTS=12,12,16
bead67: CENTER ATOMS=326,342,344 WEIGHTS=12,12,12
bead68: CENTER ATOMS=328,329 WEIGHTS=14,12
bead69: CENTER ATOMS=338,340,341 WEIGHTS=14,12,16
bead70: CENTER ATOMS=331,332,336,337 WEIGHTS=12,12,12,16
bead71: CENTER ATOMS=348,349,350,351,347 WEIGHTS=31,16,16,16,16
bead72: CENTER ATOMS=352,355,357 WEIGHTS=12,12,16
bead73: CENTER ATOMS=358,375,377 WEIGHTS=12,12,12
bead74: CENTER ATOMS=360,374 WEIGHTS=14,12
bead75: CENTER ATOMS=369,370,373 WEIGHTS=12,14,14
bead76: CENTER ATOMS=365,366,367 WEIGHTS=12,16,14
bead77: CENTER ATOMS=361,363,364 WEIGHTS=12,14,12
bead78: CENTER ATOMS=381,382,383,384,380 WEIGHTS=31,16,16,16,16
bead79: CENTER ATOMS=385,388,390 WEIGHTS=12,12,16
bead80: CENTER ATOMS=391,408,410 WEIGHTS=12,12,12
bead81: CENTER ATOMS=393,407 WEIGHTS=14,12
bead82: CENTER ATOMS=402,403,406 WEIGHTS=12,14,14
bead83: CENTER ATOMS=398,399,400 WEIGHTS=12,16,14
bead84: CENTER ATOMS=394,396,397 WEIGHTS=12,14,12
bead85: CENTER ATOMS=414,415,416,417,413 WEIGHTS=31,16,16,16,16
bead86: CENTER ATOMS=418,421,423 WEIGHTS=12,12,16
bead87: CENTER ATOMS=424,441,443 WEIGHTS=12,12,12
bead88: CENTER ATOMS=426,440 WEIGHTS=14,12
bead89: CENTER ATOMS=435,436,439 WEIGHTS=12,14,14
bead90: CENTER ATOMS=431,432,433 WEIGHTS=12,16,14
bead91: CENTER ATOMS=427,429,430 WEIGHTS=12,14,12
bead92: CENTER ATOMS=447,448,449,450,446 WEIGHTS=31,16,16,16,16
bead93: CENTER ATOMS=451,454,456 WEIGHTS=12,12,16
bead94: CENTER ATOMS=457,473,475 WEIGHTS=12,12,12
bead95: CENTER ATOMS=459,472 WEIGHTS=14,12
bead96: CENTER ATOMS=469,471 WEIGHTS=12,14
bead97: CENTER ATOMS=464,465,468 WEIGHTS=12,14,14
bead98: CENTER ATOMS=460,462,463 WEIGHTS=12,14,12
