a: DISTANCE ATOMS=1,2

# commented functions are not implemented in lepton

f1: MATHEVAL ARG=a FUNC={x+sin+sin(0); sin=0} PERIODIC=NO
f2: MATHEVAL ARG=a FUNC=x+pi PERIODIC=NO
f3: MATHEVAL ARG=a FUNC=x*2 PERIODIC=NO
f4: MATHEVAL ARG=a FUNC=x/2 PERIODIC=NO
f5: MATHEVAL ARG=a FUNC=x^2 PERIODIC=NO
f6: MATHEVAL ARG=a FUNC=x^0.5 PERIODIC=NO
f7: MATHEVAL ARG=a FUNC=x+e PERIODIC=NO
f8: MATHEVAL ARG=a FUNC=x+log2e PERIODIC=NO
f9: MATHEVAL ARG=a FUNC=x+log10e PERIODIC=NO
f10: MATHEVAL ARG=a FUNC=x+ln2 PERIODIC=NO
f11: MATHEVAL ARG=a FUNC=x+ln10 PERIODIC=NO
f12: MATHEVAL ARG=a FUNC=x+pi_2 PERIODIC=NO
f13: MATHEVAL ARG=a FUNC=x+pi_4 PERIODIC=NO
f14: MATHEVAL ARG=a FUNC=x+sqrt2 PERIODIC=NO
f15: MATHEVAL ARG=a FUNC=exp(x) PERIODIC=NO
f16: MATHEVAL ARG=a FUNC=log(x) PERIODIC=NO
f17: MATHEVAL ARG=a FUNC=sqrt(x) PERIODIC=NO
f18: MATHEVAL ARG=a FUNC=sin(x) PERIODIC=NO
f19: MATHEVAL ARG=a FUNC=cos(x) PERIODIC=NO
f20: MATHEVAL ARG=a FUNC=tan(x) PERIODIC=NO
f21: MATHEVAL ARG=a FUNC=cot(x) PERIODIC=NO
f22: MATHEVAL ARG=a FUNC=sec(x) PERIODIC=NO
f23: MATHEVAL ARG=a FUNC=csc(x) PERIODIC=NO
f24: MATHEVAL ARG=a FUNC=asin(x/4) PERIODIC=NO
f25: MATHEVAL ARG=a FUNC=acos(x/4) PERIODIC=NO
f26: MATHEVAL ARG=a FUNC=atan(x/4) PERIODIC=NO
# f27: MATHEVAL ARG=a FUNC=acot(x) PERIODIC=NO
# f28: MATHEVAL ARG=a FUNC=asec(x) PERIODIC=NO
# f29: MATHEVAL ARG=a FUNC=acsc(x) PERIODIC=NO
f30: MATHEVAL ARG=a FUNC=sinh(x) PERIODIC=NO
f31: MATHEVAL ARG=a FUNC=cosh(x) PERIODIC=NO
f32: MATHEVAL ARG=a FUNC=tanh(x) PERIODIC=NO
# f33: MATHEVAL ARG=a FUNC=coth(x) PERIODIC=NO
# f34: MATHEVAL ARG=a FUNC=sech(x) PERIODIC=NO
# f35: MATHEVAL ARG=a FUNC=csch(x) PERIODIC=NO
# f36: MATHEVAL ARG=a FUNC=asinh(x) PERIODIC=NO
# f37: MATHEVAL ARG=a FUNC=acosh(x) PERIODIC=NO
# f38: MATHEVAL ARG=a FUNC=atanh(x) PERIODIC=NO
# f39: MATHEVAL ARG=a FUNC=acoth(x) PERIODIC=NO
# f40: MATHEVAL ARG=a FUNC=asech(x) PERIODIC=NO
# f41: MATHEVAL ARG=a FUNC=acsch(x) PERIODIC=NO
f42: MATHEVAL ARG=a FUNC=abs(x-1.5) PERIODIC=NO
f43: MATHEVAL ARG=a FUNC=step(x) PERIODIC=NO
f44: MATHEVAL ARG=a FUNC=delta(x) PERIODIC=NO
# f45: MATHEVAL ARG=a FUNC=nandelta(x) PERIODIC=NO
f46: MATHEVAL ARG=a FUNC=erf(x) PERIODIC=NO

c1: CONSTANT VALUE=pi    # this uses the ad hoc plumed implementation (no lepton)
c2: CONSTANT VALUE=0.5pi # this uses the ad hoc plumed implementation (no lepton)
c3: CONSTANT VALUE=pi+2
c4: CONSTANT VALUE=sin(1.0)


DUMPDERIVATIVES ARG=(f.*) FILE=der

PRINT ARG=(f.*) FILE=colvar
PRINT ARG=(c.*) FILE=colvarc


